Archive member included to satisfy reference by file (symbol)

./libparticleMP.a(action_api.o)
                              release/obj/hl1_client/mod/AvHParticleSystem.o (pGravity(float, float, float))
./libparticleMP.a(actions.o)  ./libparticleMP.a(action_api.o) (pDomain::pDomain(PDomainEnum, float, float, float, float, float, float, float, float, float))
./libparticleMP.a(system.o)   ./libparticleMP.a(action_api.o) (_pCallActionList(ParticleAction*, int, ParticleGroup*))

As-needed library included to satisfy reference by file (symbol)

libstdc++.so.6                release/obj/hl1_client/saytext.o (std::__throw_out_of_range(char const*)@@GLIBCXX_3.4)
libdl.so.2                    release/obj/hl1_client/common/interface.o (dlopen@@GLIBC_2.1)
libpthread.so.0               (write@@GLIBC_2.0)
libpng12.so.0                 release/obj/hl1_client/ui/loadpng.o (png_create_read_struct@@PNG12_0)
vgui.so                       release/obj/hl1_client/vgui_SpectatorPanel.o (vgui::Panel::localToScreen(int&, int&))
libSDL2-2.0.so.0              release/obj/hl1_client/inputw32.o (SDL_JoystickUpdate)

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/4.8/../../../i386-linux-gnu/crti.o
 .gnu_debuglink
                0x0000000000000000        0xc /usr/lib/gcc/x86_64-linux-gnu/4.8/../../../i386-linux-gnu/crti.o
                0x000000000017d420                AvHSUClientTraceTangible(Vector const&, Vector const&, int&, Vector&, AvHTeamNumber&, bool&, int&, int&)
                0x000000000017d810                AvHSHUGetFirstNonSolidPoint(float*, float*, float*)
                0x000000000017da40                AvHSHUGetFirstNonSolidPoint(Vector const&, Vector const&, Vector&)
                0x000000000017dc40                AvHSHUTraceTangible(Vector const&, Vector const&, int&, Vector&, AvHTeamNumber&, bool&, int&, int&)
                0x000000000017dc60                AvHSHUTraceTangible(Vector const&, Vector const&, int*, Vector*, AvHTeamNumber*, bool*)
                0x000000000017ddb0                AvHSHUTraceVerticalTangible(float, float, float, int&, float&)
                0x000000000017de70                AvHSHUGetCommonSoundName(bool, WeaponHUDSound)
                0x000000000017def0                AvHSHUGetBuildResearchState(int, int, float, bool&, bool&, float&)
                0x000000000017e080                AvHSHUSetEnergyState(int, float&, float)
                0x000000000017e0a0                AvHSHUSetBuildResearchState(int, int, float&, bool, float)
                0x000000000017e0f0                AvHSHUBuildExecutableScriptName(std::string const&, std::string const&)
                0x000000000017e530                AvHSHUGetTimeDateString()
                0x000000000017e650                AvHSHUGetNameOfLocation(std::vector<AvHBaseInfoLocation, std::allocator<AvHBaseInfoLocation> > const&, Vector, std::string&)
                0x000000000017e710                AvHSHUGetForceHUDSound(AvHHUDSound)
                0x000000000017e740                AvHSHUGetEntities(int, std::vector<int, std::allocator<int> >&)
                0x000000000017e8a0                AvHSHUGetMinBuildRadiusViolations(AvHMessageID, Vector&, std::vector<int, std::allocator<int> >&)
                0x000000000017ed90                AvHSHUGetBuildRegions(AvHMessageID, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, float&, bool&)
                0x000000000017f0f0                AvHSHUGetAreSpecialBuildingRequirementsMet(AvHMessageID, Vector&)
                0x000000000017f6a0                AvHSHUGetIsSiteValidForBuild(AvHMessageID, Vector*, int)
                0x000000000017fbb0                AvHSHUTraceAndGetIsSiteValidForBuild(AvHMessageID, Vector const&, Vector const&, Vector*)
                0x000000000017fcf0                AvHSHUGetEntitiesBlocking(Vector&, Vector&, Vector&, edict_s*, bool)
                0x0000000000180100                AvHSHUGetIsAreaFree(Vector, Vector&, Vector&, edict_s*, bool)
 *fill*         0x0000000000180281        0xf 
 .text._ZNSt6vectorI8AvHUser3SaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_
                0x0000000000180290      0x195 release/obj/hl1_client/mod/AvHSharedUtil.o
                0x0000000000180290                std::vector<AvHUser3, std::allocator<AvHUser3> >::_M_insert_aux(__gnu_cxx::__normal_iterator<AvHUser3*, std::vector<AvHUser3, std::allocator<AvHUser3> > >, AvHUser3 const&)
 *fill*         0x0000000000180425        0xb 
 .text._ZNSt6vectorISt4pairIi6VectorESaIS2_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS2_S4_EERKS2_
                0x0000000000180430      0x27c release/obj/hl1_client/mod/AvHSharedUtil.o
                0x0000000000180430                std::vector<std::pair<int, Vector>, std::allocator<std::pair<int, Vector> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::pair<int, Vector>*, std::vector<std::pair<int, Vector>, std::allocator<std::pair<int, Vector> > > >, std::pair<int, Vector> const&)
 *fill*         0x00000000001806ac        0x4 
 .text          0x00000000001806b0     0x11d7 release/obj/hl1_client/mod/AvHSpecials.o
                0x00000000001806b0                InitializeBuildable(int&, int&, float&, int)
                0x00000000001806d0                ClearUpgradeMask(int*, AvHUpgradeMask)
                0x00000000001806e0                GetHasUpgrade(int, AvHUpgradeMask)
                0x00000000001806f0                SetUpgradeMask(int*, AvHUpgradeMask, bool)
                0x0000000000180720                ProcessGenericUpgrade(int&, AvHMessageID, bool)
                0x00000000001809d0                AvHGetAlienUpgradeCategory(AvHMessageID, AvHAlienUpgradeCategory&)
                0x0000000000180a30                AvHGetAlienUpgradeCategoryFromMask(AvHUpgradeMask, AvHAlienUpgradeCategory&)
                0x0000000000180ac0                AvHGetAlienUpgradeLevel(int, AvHUpgradeMask)
                0x0000000000180b70                AvHGetAlienUpgradeMask(AvHMessageID, AvHUpgradeMask&)
                0x0000000000180c30                AvHGetHasFreeUpgradeCategory(AvHAlienUpgradeCategory, std::vector<AvHAlienUpgradeCategory, std::allocator<AvHAlienUpgradeCategory> > const&, int, int*)
                0x0000000000180d70                AvHGetHasUpgradeChoiceInCategory(AvHAlienUpgradeCategory, std::vector<AvHAlienUpgradeCategory, std::allocator<AvHAlienUpgradeCategory> > const&, int)
                0x0000000000180e60                AvHGetIsAlien(int)
                0x0000000000180e80                AvHGetNumUpgradesInCategory(AvHAlienUpgradeCategory, int)
                0x0000000000180f40                AvHGetNumUpgradesInCategoryInList(std::vector<AvHAlienUpgradeCategory, std::allocator<AvHAlienUpgradeCategory> > const&, AvHAlienUpgradeCategory)
                0x0000000000180f80                AvHAddHigherLevelUpgrades(std::vector<AvHAlienUpgradeCategory, std::allocator<AvHAlienUpgradeCategory> > const&, int&)
                0x0000000000181120                AvHRemoveExcessUpgrades(std::vector<AvHAlienUpgradeCategory, std::allocator<AvHAlienUpgradeCategory> > const&, int&)
                0x0000000000181310                AvHAddUpgradeInCategory(AvHAlienUpgradeCategory, int&)
                0x0000000000181420                AvHRemoveUpgradeInCategory(AvHAlienUpgradeCategory, int&)
                0x0000000000181540                AvHRemoveUpgradeCategory(AvHAlienUpgradeCategory, std::vector<AvHAlienUpgradeCategory, std::allocator<AvHAlienUpgradeCategory> >&)
                0x0000000000181680                AvHRemoveIrrelevantUpgrades(std::vector<AvHAlienUpgradeCategory, std::allocator<AvHAlienUpgradeCategory> >&)
                0x0000000000181700                AvHGetTechSlotEnabled(int, int)
                0x00000000001817a0                AvHSetTechSlotEnabledState(int, int*, bool)
 *fill*         0x0000000000181887        0x9 
 .text          0x0000000000181890     0x1163 release/obj/hl1_client/mod/AvHSpriteAPI.o
                0x0000000000181890                AvHSpriteBeginFrame()
                0x0000000000181b50                AvHSpriteEndFrame()
                0x0000000000181b90                AvHSpriteSetViewport(float, float, float, float)
                0x0000000000181c00                AvHSpriteClearViewport()
                0x0000000000181c20                AvHSpriteEnableClippingRect(bool)
                0x0000000000181c30                AvHSpriteSetClippingRect(float, float, float, float)
                0x0000000000181c70                AvHSpriteSetRenderMode(int)
                0x0000000000181c80                AvHSpriteSetDrawMode(AvHSpriteDrawMode)
                0x0000000000181c90                AvHSpriteSetRotation(float, float, float)
                0x0000000000181d20                AvHSpriteSetColor(float, float, float, float)
                0x0000000000181d50                AvHSpriteSetDepthOffset(float)
                0x0000000000181d60                ClipPolygon(Vertex*, int&, float, float, float)
                0x00000000001820a0                AvHSpriteDraw(int, int, float, float, float, float, float, float, float, float)
                0x0000000000182810                AvHSpriteDrawTiles(int, int, int, float, float, float, float, float, float, float, float)
                0x00000000001829d0                AvHSpriteEnableVGUI(bool)
                0x00000000001829e0                AvHSpriteSetVGUIOffset(int, int)
 *fill*         0x00000000001829f3        0xd 
 .text          0x0000000000182a00      0x8fc release/obj/hl1_client/mod/AvHTeamHierarchy.o
                0x0000000000182a00                AvHTeamHierarchy::paintBackground()
                0x0000000000182a10                AvHUITeamHierarchy::GetComponentPointer()
                0x0000000000182a20                AvHUITeamHierarchy::GetType() const
                0x0000000000182a30                AvHUITeamHierarchy::AllocateComponent(TRDescription const&)
                0x0000000000182b20                AvHUITeamHierarchy::SetClassProperties(TRDescription const&, vgui::Panel*, CSchemeManager*)
                0x0000000000182c50                AvHUITeamHierarchy::~AvHUITeamHierarchy()
                0x0000000000182c50                AvHUITeamHierarchy::~AvHUITeamHierarchy()
                0x0000000000182d10                AvHUITeamHierarchy::~AvHUITeamHierarchy()
                0x0000000000182de0                AvHTeamHierarchy::AvHTeamHierarchy(int, int)
                0x0000000000182de0                AvHTeamHierarchy::AvHTeamHierarchy(int, int)
                0x0000000000182e50                AvHTeamHierarchy::SetFullScreen(bool)
                0x0000000000182e60                AvHTeamHierarchy::GetDrawInfo(AvHOverviewMap::DrawInfo&)
                0x0000000000183040                AvHTeamHierarchy::GetWorldPosFromMouse(int, int, float&, float&)
                0x00000000001830a0                AvHTeamHierarchy::paint()
                0x0000000000183240                AvHUITeamHierarchy::AvHUITeamHierarchy()
                0x0000000000183240                AvHUITeamHierarchy::AvHUITeamHierarchy()
 *fill*         0x00000000001832fc        0x4 
 .text          0x0000000000183300      0x8dd release/obj/hl1_client/mod/AvHTechImpulsePanel.o
                0x0000000000183300                AvHUITechImpulsePanel::GetComponentPointer()
                0x0000000000183310                AvHUITechImpulsePanel::AllocateComponent(TRDescription const&)
                0x0000000000183480                AvHUITechImpulsePanel::SetClassProperties(TRDescription const&, vgui::Panel*, CSchemeManager*)
                0x0000000000183650                AvHTechImpulsePanel::paintBackground()
                0x0000000000183780                AvHTechImpulsePanel::paint()
                0x0000000000183930                AvHTechImpulsePanel::AvHTechImpulsePanel()
                0x0000000000183930                AvHTechImpulsePanel::AvHTechImpulsePanel()
                0x00000000001839e0                AvHTechImpulsePanel::AvHTechImpulsePanel(int, int, int, int)
                0x00000000001839e0                AvHTechImpulsePanel::AvHTechImpulsePanel(int, int, int, int)
                0x0000000000183a50                AvHTechImpulsePanel::GetMessageID() const
                0x0000000000183a60                AvHTechImpulsePanel::SetDrawNumberRange(int)
                0x0000000000183a70                AvHTechImpulsePanel::SetMessageID(AvHMessageID)
                0x0000000000183a80                AvHTechImpulsePanel::SetVisualNumber(int)
                0x0000000000183a90                AvHTechImpulsePanel::GetTextExtents(int&, int&)
                0x0000000000183b60                AvHTechImpulsePanel::setFont(vgui::Scheme::SchemeFont)
                0x0000000000183ba0                AvHTechImpulsePanel::setFont(vgui::Font*)
 *fill*         0x0000000000183bdd        0x3 
 .text._ZNK7UILabel7GetTypeEv
                0x0000000000183be0        0x8 release/obj/hl1_client/mod/AvHTechImpulsePanel.o
                0x0000000000183be0                UILabel::GetType() const
 *fill*         0x0000000000183be8        0x8 
 .text._ZN21AvHUITechImpulsePanelD2Ev
                0x0000000000183bf0       0x45 release/obj/hl1_client/mod/AvHTechImpulsePanel.o
                0x0000000000183bf0                AvHUITechImpulsePanel::~AvHUITechImpulsePanel()
                0x0000000000183bf0                AvHUITechImpulsePanel::~AvHUITechImpulsePanel()
 *fill*         0x0000000000183c35        0xb 
 .text._ZN21AvHUITechImpulsePanelD0Ev
                0x0000000000183c40       0x4d release/obj/hl1_client/mod/AvHTechImpulsePanel.o
                0x0000000000183c40                AvHUITechImpulsePanel::~AvHUITechImpulsePanel()
 *fill*         0x0000000000183c8d        0x3 
 .text._ZN13FakeTextImage7setFontEN4vgui6Scheme10SchemeFontE
                0x0000000000183c90        0x5 release/obj/hl1_client/mod/AvHTechImpulsePanel.o
                0x0000000000183c90                FakeTextImage::setFont(vgui::Scheme::SchemeFont)
 *fill*         0x0000000000183c95        0xb 
 .text._ZN13FakeTextImage7setFontEPN4vgui4FontE
                0x0000000000183ca0        0x5 release/obj/hl1_client/mod/AvHTechImpulsePanel.o
                0x0000000000183ca0                FakeTextImage::setFont(vgui::Font*)
 *fill*         0x0000000000183ca5        0xb 
 .text          0x0000000000183cb0      0x40c release/obj/hl1_client/mod/AvHTechNode.o
                0x0000000000183cb0                AvHTechNode::~AvHTechNode()
                0x0000000000183cb0                AvHTechNode::~AvHTechNode()
                0x0000000000183cc0                AvHTechNode::swap(AvHTechNode&)
                0x0000000000183d40                AvHTechNode::operator==(AvHTechNode const&) const
                0x0000000000183da0                AvHTechNode::~AvHTechNode()
                0x0000000000183db0                AvHTechNode::clone() const
                0x0000000000183e10                AvHTechNode::AvHTechNode(AvHMessageID)
                0x0000000000183e10                AvHTechNode::AvHTechNode(AvHMessageID)
                0x0000000000183e60                AvHTechNode::AvHTechNode(AvHTechNode const&)
                0x0000000000183e60                AvHTechNode::AvHTechNode(AvHTechNode const&)
                0x0000000000183eb0                AvHTechNode::AvHTechNode(AvHMessageID, AvHTechID, AvHTechID, AvHTechID, int, int, bool)
                0x0000000000183eb0                AvHTechNode::AvHTechNode(AvHMessageID, AvHTechID, AvHTechID, AvHTechID, int, int, bool)
                0x0000000000183f10                AvHTechNode::getMessageID() const
                0x0000000000183f20                AvHTechNode::getTechID() const
                0x0000000000183f30                AvHTechNode::getPrereqTechID1() const
                0x0000000000183f40                AvHTechNode::getPrereqTechID2() const
                0x0000000000183f50                AvHTechNode::getBuildTime() const
                0x0000000000183f60                AvHTechNode::getCost() const
                0x0000000000183f70                AvHTechNode::getIsResearchable() const
                0x0000000000183f80                AvHTechNode::getIsResearched() const
                0x0000000000183f90                AvHTechNode::getAllowMultiples() const
                0x0000000000183fa0                AvHTechNode::setTechID(AvHTechID)
                0x0000000000183fb0                AvHTechNode::setPrereqTechID1(AvHTechID)
                0x0000000000183fc0                AvHTechNode::setPrereqTechID2(AvHTechID)
                0x0000000000183fd0                AvHTechNode::setBuildTime(int)
                0x0000000000183fe0                AvHTechNode::setCost(int)
                0x0000000000183ff0                AvHTechNode::setResearchable(bool)
                0x0000000000184000                AvHTechNode::setResearchState(bool)
                0x0000000000184020                AvHTechNode::operator!=(AvHTechNode const&) const
                0x0000000000184040                AvHTechNode::operator=(AvHTechNode const&)
                0x00000000001840b0                AvHTechNode::setAllowMultiples(bool)
 *fill*         0x00000000001840bc        0x4 
 .text          0x00000000001840c0      0x4d4 release/obj/hl1_client/mod/AvHTechSlotManager.o
                0x00000000001840c0                AvHTechSlots::AvHTechSlots()
                0x00000000001840c0                AvHTechSlots::AvHTechSlots()
                0x00000000001841b0                AvHTechSlots::AvHTechSlots(AvHUser3, AvHMessageID, AvHMessageID, AvHMessageID, AvHMessageID, AvHMessageID, AvHMessageID, AvHMessageID, AvHMessageID, bool)
                0x00000000001841b0                AvHTechSlots::AvHTechSlots(AvHUser3, AvHMessageID, AvHMessageID, AvHMessageID, AvHMessageID, AvHMessageID, AvHMessageID, AvHMessageID, AvHMessageID, bool)
                0x0000000000184200                AvHTechSlots::operator==(AvHTechSlots const&) const
                0x0000000000184240                AvHTechSlots::operator!=(AvHTechSlots const&) const
                0x0000000000184280                AvHTechSlots::operator=(AvHTechSlots const&)
                0x0000000000184340                AvHTechSlotManager::Clear()
                0x0000000000184350                AvHTechSlotManager::GetTechSlotList() const
                0x0000000000184360                AvHTechSlotManager::GetTechSlotList()
                0x0000000000184370                AvHTechSlotManager::GetTechSlotList(AvHUser3, AvHTechSlots&) const
                0x0000000000184430                AvHTechSlotManager::AddTechSlots(AvHTechSlots)
 *fill*         0x0000000000184594        0xc 
 .text._ZNSt6vectorI12AvHTechSlotsSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_
                0x00000000001845a0      0x33e release/obj/hl1_client/mod/AvHTechSlotManager.o
                0x00000000001845a0                std::vector<AvHTechSlots, std::allocator<AvHTechSlots> >::_M_insert_aux(__gnu_cxx::__normal_iterator<AvHTechSlots*, std::vector<AvHTechSlots, std::allocator<AvHTechSlots> > >, AvHTechSlots const&)
 *fill*         0x00000000001848de        0x2 
 .text          0x00000000001848e0     0x1fb1 release/obj/hl1_client/mod/AvHTechTree.o
                0x00000000001848e0                AvHTechTree::AvHTechTree()
                0x00000000001848e0                AvHTechTree::AvHTechTree()
                0x0000000000184940                AvHTechTree::Init()
                0x0000000000184950                AvHTechTree::GetNode(AvHMessageID)
                0x00000000001849b0                AvHTechTree::GetNode(AvHMessageID) const
                0x0000000000184a10                AvHTechTree::GetSize() const
                0x0000000000184a20                AvHTechTree::GetAllowMultiples(AvHMessageID) const
                0x0000000000184a80                AvHTechTree::GetIsMessageInTechTree(AvHMessageID) const
                0x0000000000184ae0                AvHTechTree::GetTechForMessage(AvHMessageID, AvHTechID&) const
                0x0000000000184b50                AvHTechTree::GetPrequisitesForMessage(AvHMessageID, AvHTechID&, AvHTechID&) const
                0x0000000000184bd0                AvHTechTree::GetResearchInfo(AvHMessageID, bool&, int&, float&) const
                0x0000000000184c80                AvHTechTree::SetIsResearchable(AvHMessageID, bool)
                0x0000000000184cf0                AvHTechTree::SetResearchDone(AvHMessageID, bool)
                0x0000000000184d60                AvHTechTree::operator!=(AvHTechTree const&) const
                0x0000000000184e10                AvHTechTree::operator==(AvHTechTree const&) const
                0x0000000000184ec0                AvHTechTree::RemoveNode(AvHMessageID)
                0x00000000001850d0                AvHTechTree::Clear()
                0x0000000000185170                AvHTechTree::~AvHTechTree()
                0x0000000000185170                AvHTechTree::~AvHTechTree()
                0x0000000000185230                AvHTechTree::~AvHTechTree()
                0x00000000001852f0                AvHTechTree::GetDelta(AvHTechTree const&, std::vector<AvHMessageID, std::allocator<AvHMessageID> >&) const
                0x0000000000185540                AvHTechTree::GetResearchNodesDependentOn(AvHTechID, std::map<AvHMessageID, AvHTechNode*, std::less<AvHMessageID>, std::allocator<std::pair<AvHMessageID const, AvHTechNode*> > >&) const
                0x0000000000185670                AvHTechTree::InsertNode(AvHTechNode const*)
                0x0000000000185710                AvHTechTree::AvHTechTree(AvHTechTree const&)
                0x0000000000185710                AvHTechTree::AvHTechTree(AvHTechTree const&)
                0x0000000000185820                AvHTechTree::swap(AvHTechTree&)
                0x0000000000185b10                AvHTechTree::operator=(AvHTechTree const&)
                0x0000000000185c00                AvHTechTree::GetNodeByTech(AvHTechID)
                0x0000000000185d10                AvHTechTree::GetNodeByTech(AvHTechID) const
                0x0000000000185e20                AvHTechTree::GetIsMessageAvailable(AvHMessageID) const
                0x0000000000185f20                AvHTechTree::GetIsMessageAvailableForSelection(AvHMessageID, std::vector<int, std::allocator<int> > const&) const
                0x0000000000186020                AvHTechTree::SetFirstNodeWithTechResearchState(AvHTechID, bool)
                0x0000000000186140                AvHTechTree::TriggerRemoveTech(AvHTechID)
                0x0000000000186250                AvHTechTree::TriggerAddTech(AvHTechID)
                0x0000000000186360                AvHTechTree::GetMessageForTech(AvHTechID, AvHMessageID&) const
                0x0000000000186480                AvHTechTree::GetIsTechResearched(AvHTechID) const
                0x0000000000186590                AvHTechTree::GetNextMessageNeededFor(AvHMessageID) const
 *fill*         0x0000000000186891        0xf 
 .text._ZNSt8_Rb_treeI12AvHMessageIDSt4pairIKS0_P11AvHTechNodeESt10_Select1stIS5_ESt4lessIS0_ESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E
                0x00000000001868a0      0x1aa release/obj/hl1_client/mod/AvHTechTree.o
                0x00000000001868a0                std::_Rb_tree<AvHMessageID, std::pair<AvHMessageID const, AvHTechNode*>, std::_Select1st<std::pair<AvHMessageID const, AvHTechNode*> >, std::less<AvHMessageID>, std::allocator<std::pair<AvHMessageID const, AvHTechNode*> > >::_M_erase(std::_Rb_tree_node<std::pair<AvHMessageID const, AvHTechNode*> >*)
 *fill*         0x0000000000186a4a        0x6 
 .text._ZNSt8_Rb_treeI9AvHTechIDSt4pairIKS0_P11AvHTechNodeESt10_Select1stIS5_ESt4lessIS0_ESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E
                0x0000000000186a50      0x1aa release/obj/hl1_client/mod/AvHTechTree.o
                0x0000000000186a50                std::_Rb_tree<AvHTechID, std::pair<AvHTechID const, AvHTechNode*>, std::_Select1st<std::pair<AvHTechID const, AvHTechNode*> >, std::less<AvHTechID>, std::allocator<std::pair<AvHTechID const, AvHTechNode*> > >::_M_erase(std::_Rb_tree_node<std::pair<AvHTechID const, AvHTechNode*> >*)
 *fill*         0x0000000000186bfa        0x6 
 .text._ZNSt6vectorIPK11AvHTechNodeSaIS2_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS2_S4_EERKS2_
                0x0000000000186c00      0x195 release/obj/hl1_client/mod/AvHTechTree.o
                0x0000000000186c00                std::vector<AvHTechNode const*, std::allocator<AvHTechNode const*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<AvHTechNode const**, std::vector<AvHTechNode const*, std::allocator<AvHTechNode const*> > >, AvHTechNode const* const&)
 *fill*         0x0000000000186d95        0xb 
 .text._ZNSt6vectorI12AvHMessageIDSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_
                0x0000000000186da0      0x195 release/obj/hl1_client/mod/AvHTechTree.o
                0x0000000000186da0                std::vector<AvHMessageID, std::allocator<AvHMessageID> >::_M_insert_aux(__gnu_cxx::__normal_iterator<AvHMessageID*, std::vector<AvHMessageID, std::allocator<AvHMessageID> > >, AvHMessageID const&)
 *fill*         0x0000000000186f35        0xb 
 .text._ZNSt8_Rb_treeI12AvHMessageIDSt4pairIKS0_P11AvHTechNodeESt10_Select1stIS5_ESt4lessIS0_ESaIS5_EE17_M_insert_unique_ESt23_Rb_tree_const_iteratorIS5_ERKS5_
                0x0000000000186f40      0x26f release/obj/hl1_client/mod/AvHTechTree.o
                0x0000000000186f40                std::_Rb_tree<AvHMessageID, std::pair<AvHMessageID const, AvHTechNode*>, std::_Select1st<std::pair<AvHMessageID const, AvHTechNode*> >, std::less<AvHMessageID>, std::allocator<std::pair<AvHMessageID const, AvHTechNode*> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<AvHMessageID const, AvHTechNode*> >, std::pair<AvHMessageID const, AvHTechNode*> const&)
 *fill*         0x00000000001871af        0x1 
 .text._ZNSt8_Rb_treeI12AvHMessageIDSt4pairIKS0_P11AvHTechNodeESt10_Select1stIS5_ESt4lessIS0_ESaIS5_EE7_M_copyEPKSt13_Rb_tree_nodeIS5_EPSD_
                0x00000000001871b0       0xd8 release/obj/hl1_client/mod/AvHTechTree.o
                0x00000000001871b0                std::_Rb_tree<AvHMessageID, std::pair<AvHMessageID const, AvHTechNode*>, std::_Select1st<std::pair<AvHMessageID const, AvHTechNode*> >, std::less<AvHMessageID>, std::allocator<std::pair<AvHMessageID const, AvHTechNode*> > >::_M_copy(std::_Rb_tree_node<std::pair<AvHMessageID const, AvHTechNode*> > const*, std::_Rb_tree_node<std::pair<AvHMessageID const, AvHTechNode*> >*)
 *fill*         0x0000000000187288        0x8 
 .text._ZNSt8_Rb_treeI9AvHTechIDSt4pairIKS0_P11AvHTechNodeESt10_Select1stIS5_ESt4lessIS0_ESaIS5_EE7_M_copyEPKSt13_Rb_tree_nodeIS5_EPSD_
                0x0000000000187290       0xd8 release/obj/hl1_client/mod/AvHTechTree.o
                0x0000000000187290                std::_Rb_tree<AvHTechID, std::pair<AvHTechID const, AvHTechNode*>, std::_Select1st<std::pair<AvHTechID const, AvHTechNode*> >, std::less<AvHTechID>, std::allocator<std::pair<AvHTechID const, AvHTechNode*> > >::_M_copy(std::_Rb_tree_node<std::pair<AvHTechID const, AvHTechNode*> > const*, std::_Rb_tree_node<std::pair<AvHTechID const, AvHTechNode*> >*)
 *fill*         0x0000000000187368        0x8 
 .text._ZNSt8_Rb_treeI9AvHTechIDSt4pairIKS0_P11AvHTechNodeESt10_Select1stIS5_ESt4lessIS0_ESaIS5_EE17_M_insert_unique_ESt23_Rb_tree_const_iteratorIS5_ERKS5_
                0x0000000000187370      0x26f release/obj/hl1_client/mod/AvHTechTree.o
                0x0000000000187370                std::_Rb_tree<AvHTechID, std::pair<AvHTechID const, AvHTechNode*>, std::_Select1st<std::pair<AvHTechID const, AvHTechNode*> >, std::less<AvHTechID>, std::allocator<std::pair<AvHTechID const, AvHTechNode*> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<AvHTechID const, AvHTechNode*> >, std::pair<AvHTechID const, AvHTechNode*> const&)
 *fill*         0x00000000001875df        0x1 
 .text          0x00000000001875e0     0x1122 release/obj/hl1_client/mod/AvHTooltip.o
                0x00000000001875e0                AvHTooltip::~AvHTooltip()
                0x00000000001875e0                AvHTooltip::~AvHTooltip()
                0x0000000000187730                AvHTooltip::~AvHTooltip()
                0x0000000000187750                AvHTooltip::AvHTooltip()
                0x0000000000187750                AvHTooltip::AvHTooltip()
                0x0000000000187820                AvHTooltip::AvHTooltip(std::string&, float, float, bool)
                0x0000000000187820                AvHTooltip::AvHTooltip(std::string&, float, float, bool)
                0x0000000000187890                AvHTooltip::ChopStringOfMaxScreenWidth(int, std::string&, std::string&)
                0x0000000000187ad0                AvHTooltip::FadeText(float, bool)
                0x0000000000187bc0                AvHTooltip::GetA() const
                0x0000000000187bd0                AvHTooltip::GetNormalizedScreenX() const
                0x0000000000187be0                AvHTooltip::GetNormalizedScreenY() const
                0x0000000000187bf0                AvHTooltip::GetScreenWidth() const
                0x0000000000187c00                AvHTooltip::GetScreenHeight() const
                0x0000000000187c10                AvHTooltip::SetCentered(bool)
                0x0000000000187c20                AvHTooltip::SetDrawBorder(bool)
                0x0000000000187c30                AvHTooltip::SetFadeDownSpeed(int)
                0x0000000000187c40                AvHTooltip::SetFadeUpSpeed(int)
                0x0000000000187c50                AvHTooltip::SetIgnoreFadeForLifetime(bool)
                0x0000000000187c60                AvHTooltip::SetText(std::string const&)
                0x0000000000187c90                AvHTooltip::GetNormalizedMaxWidth() const
                0x0000000000187ca0                AvHTooltip::SetNormalizedMaxWidth(float)
                0x0000000000187cb0                AvHTooltip::SetNormalizedScreenX(float)
                0x0000000000187cc0                AvHTooltip::SetNormalizedScreenY(float)
                0x0000000000187cd0                AvHTooltip::SetRGB(int, int, int)
                0x0000000000187cf0                AvHTooltip::SetR(int)
                0x0000000000187d00                AvHTooltip::SetG(int)
                0x0000000000187d10                AvHTooltip::SetB(int)
                0x0000000000187d20                AvHTooltip::SetA(int)
                0x0000000000187d70                AvHTooltip::SetBoldR(int)
                0x0000000000187d80                AvHTooltip::SetBoldG(int)
                0x0000000000187d90                AvHTooltip::SetBoldB(int)
                0x0000000000187da0                AvHTooltip::SetBackgroundR(int)
                0x0000000000187db0                AvHTooltip::SetBackgroundG(int)
                0x0000000000187dc0                AvHTooltip::SetBackgroundB(int)
                0x0000000000187dd0                AvHTooltip::SetBackgroundA(int)
                0x0000000000187de0                AvHTooltip::RecomputeTextAndDimensions()
                0x0000000000188360                AvHTooltip::RecomputeIfNeccessary()
                0x0000000000188380                AvHTooltip::Draw()
 *fill*         0x0000000000188702        0xe 
 .text          0x0000000000188710      0x37d release/obj/hl1_client/mod/AvHUIFactory.o
                0x0000000000188710                AvHUIFactory::BuildComponent(TRDescription const&, CSchemeManager*)
 *fill*         0x0000000000188a8d        0x3 
 .text          0x0000000000188a90     0x10bc release/obj/hl1_client/mod/AvHVisibleBlipList.o
                0x0000000000188a90                AvHVisibleBlipList::Draw(pVector const&, int)
